id,name,latitude,longitude,poi_type,concourse
253,Paschal's,33.6406026,-84.4363519,fast_food,B
254,Cafe Tazza,33.6407032,-84.4361886,coffee,B
255,Cafe Intermezzo,33.6405833,-84.4355068,restaurant,B
256,Lottafruit,33.6414233,-84.4357786,fast_food,B
257,Fresh To Order,33.6405952,-84.4361154,fast_food,B
258,Proof  of the Pudding,33.6416944,-84.4357741,fast_food,B
259,Restroom,33.6415007,-84.4357723,toilet,B
260,Restroom,33.6415848,-84.4357768,toilet,B
261,Fly Burger,33.6423582,-84.43601,fast_food,B
262,Freshens,33.6405468,-84.425224,fast_food,E
263,Nature's Table Bistro,33.6408427,-84.4252374,fast_food,E
264,One Flew South,33.6411653,-84.42586,restaurant,E
265,Qdoba Mexican Grill,33.640836,-84.4249889,restaurant,E
266,TGI Friday's,33.6403822,-84.4249087,restaurant,E
267,Villa Pizza,33.6406411,-84.4247216,restaurant,E
268,McDonald's,33.6392483,-84.4390787,fast_food,A
269,Atlanta Grill and Bar,33.6395692,-84.4392831,restaurant,A
270,Einstein Bros. Bagels,33.6409969,-84.4294318,fast_food,D
271,Freshens,33.6409224,-84.429722,fast_food,D
272,The Coffee Bean and Tea Leaf,33.6427372,-84.4294009,coffee,D
273,Restroom,33.6429122,-84.4294079,toilet,D
274,Chipotle,33.6422404,-84.4292741,fast_food,D
275,Wolfgang Puck,33.6429604,-84.4292409,fast_food,D
276,Georgia Grown,33.6420774,-84.4293429,fast_food,D
277,Auntie Anne's,33.6416317,-84.4292419,fast_food,D
278,Restroom,33.6411276,-84.4293269,toilet,D
279,Famous Famiglia,33.6409232,-84.4296014,fast_food,D
280,Restroom,33.6406302,-84.4293708,toilet,D
281,Buffalo wild wings,33.640891,-84.4290864,restaurant,D
282,Phillips seafood,33.6409365,-84.4291156,restaurant,D
283,Marta,33.6407121,-84.4462272,station,T
284,Hawk's Sports Bar,33.6436938,-84.4392094,restaurant,A
285,TL,33.640807,-84.429089,escalator,T
286,TR,33.640771,-84.429438,escalator,T
287,AL,33.640765,-84.432846,escalator,A
288,AR,33.640808,-84.432355,escalator,A
289,BL,33.640769,-84.436078,escalator,B
290,BR,33.640822,-84.435694,escalator,B
291,CL,33.640822,-84.438979,escalator,C
292,CR,33.640774,-84.439348,escalator,C
293,DL,33.64082,-84.443284,escalator,D
294,DR,33.640783,-84.442188,escalator,D
295,ES,33.64077,-84.426633,escalator,E
296,FS,33.640277,-84.420496,escalator,F
